sample_id,reference,bam_s3_path,bai_s3_path,md5_s3_path
HG03017,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG03017/alignments/GRCh38_no_alt/HG03017.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG03017/alignments/GRCh38_no_alt/HG03017.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG03017/alignments/GRCh38_no_alt/HG03017.GRCh38_no_alt.sorted.bam.md5
HG03041,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG03041/alignments/GRCh38_no_alt/HG03041.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG03041/alignments/GRCh38_no_alt/HG03041.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG03041/alignments/GRCh38_no_alt/HG03041.GRCh38_no_alt.sorted.bam.md5
HG03050,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG03050/alignments/GRCh38_no_alt/HG03050.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG03050/alignments/GRCh38_no_alt/HG03050.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG03050/alignments/GRCh38_no_alt/HG03050.GRCh38_no_alt.sorted.bam.md5
HG03130,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG03130/alignments/GRCh38_no_alt/HG03130.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG03130/alignments/GRCh38_no_alt/HG03130.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG03130/alignments/GRCh38_no_alt/HG03130.GRCh38_no_alt.sorted.bam.md5
HG03139,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG03139/alignments/GRCh38_no_alt/HG03139.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG03139/alignments/GRCh38_no_alt/HG03139.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG03139/alignments/GRCh38_no_alt/HG03139.GRCh38_no_alt.sorted.bam.md5
HG03195,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG03195/alignments/GRCh38_no_alt/HG03195.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG03195/alignments/GRCh38_no_alt/HG03195.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG03195/alignments/GRCh38_no_alt/HG03195.GRCh38_no_alt.sorted.bam.md5
HG03209,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG03209/alignments/GRCh38_no_alt/HG03209.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG03209/alignments/GRCh38_no_alt/HG03209.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG03209/alignments/GRCh38_no_alt/HG03209.GRCh38_no_alt.sorted.bam.md5
HG03225,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG03225/alignments/GRCh38_no_alt/HG03225.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG03225/alignments/GRCh38_no_alt/HG03225.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG03225/alignments/GRCh38_no_alt/HG03225.GRCh38_no_alt.sorted.bam.md5
HG03239,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG03239/alignments/GRCh38_no_alt/HG03239.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG03239/alignments/GRCh38_no_alt/HG03239.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG03239/alignments/GRCh38_no_alt/HG03239.GRCh38_no_alt.sorted.bam.md5
HG03270,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG03270/alignments/GRCh38_no_alt/HG03270.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG03270/alignments/GRCh38_no_alt/HG03270.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG03270/alignments/GRCh38_no_alt/HG03270.GRCh38_no_alt.sorted.bam.md5
HG03369,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG03369/alignments/GRCh38_no_alt/HG03369.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG03369/alignments/GRCh38_no_alt/HG03369.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG03369/alignments/GRCh38_no_alt/HG03369.GRCh38_no_alt.sorted.bam.md5
HG03453,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG03453/alignments/GRCh38_no_alt/HG03453.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG03453/alignments/GRCh38_no_alt/HG03453.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG03453/alignments/GRCh38_no_alt/HG03453.GRCh38_no_alt.sorted.bam.md5
HG03470,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG03470/alignments/GRCh38_no_alt/HG03470.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG03470/alignments/GRCh38_no_alt/HG03470.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG03470/alignments/GRCh38_no_alt/HG03470.GRCh38_no_alt.sorted.bam.md5
HG03471,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG03471/alignments/GRCh38_no_alt/HG03471.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG03471/alignments/GRCh38_no_alt/HG03471.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG03471/alignments/GRCh38_no_alt/HG03471.GRCh38_no_alt.sorted.bam.md5
HG03516,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG03516/alignments/GRCh38_no_alt/HG03516.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG03516/alignments/GRCh38_no_alt/HG03516.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG03516/alignments/GRCh38_no_alt/HG03516.GRCh38_no_alt.sorted.bam.md5
HG03521,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG03521/alignments/GRCh38_no_alt/HG03521.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG03521/alignments/GRCh38_no_alt/HG03521.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG03521/alignments/GRCh38_no_alt/HG03521.GRCh38_no_alt.sorted.bam.md5
HG03540,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG03540/alignments/GRCh38_no_alt/HG03540.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG03540/alignments/GRCh38_no_alt/HG03540.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG03540/alignments/GRCh38_no_alt/HG03540.GRCh38_no_alt.sorted.bam.md5
HG03579,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG03579/alignments/GRCh38_no_alt/HG03579.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG03579/alignments/GRCh38_no_alt/HG03579.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG03579/alignments/GRCh38_no_alt/HG03579.GRCh38_no_alt.sorted.bam.md5
HG03583,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG03583/alignments/GRCh38_no_alt/HG03583.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG03583/alignments/GRCh38_no_alt/HG03583.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG03583/alignments/GRCh38_no_alt/HG03583.GRCh38_no_alt.sorted.bam.md5
HG03654,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG03654/alignments/GRCh38_no_alt/HG03654.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG03654/alignments/GRCh38_no_alt/HG03654.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG03654/alignments/GRCh38_no_alt/HG03654.GRCh38_no_alt.sorted.bam.md5
HG03669,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG03669/alignments/GRCh38_no_alt/HG03669.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG03669/alignments/GRCh38_no_alt/HG03669.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG03669/alignments/GRCh38_no_alt/HG03669.GRCh38_no_alt.sorted.bam.md5
HG03688,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG03688/alignments/GRCh38_no_alt/HG03688.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG03688/alignments/GRCh38_no_alt/HG03688.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG03688/alignments/GRCh38_no_alt/HG03688.GRCh38_no_alt.sorted.bam.md5
HG03704,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG03704/alignments/GRCh38_no_alt/HG03704.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG03704/alignments/GRCh38_no_alt/HG03704.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG03704/alignments/GRCh38_no_alt/HG03704.GRCh38_no_alt.sorted.bam.md5
HG03710,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG03710/alignments/GRCh38_no_alt/HG03710.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG03710/alignments/GRCh38_no_alt/HG03710.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG03710/alignments/GRCh38_no_alt/HG03710.GRCh38_no_alt.sorted.bam.md5
HG03742,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG03742/alignments/GRCh38_no_alt/HG03742.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG03742/alignments/GRCh38_no_alt/HG03742.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG03742/alignments/GRCh38_no_alt/HG03742.GRCh38_no_alt.sorted.bam.md5
HG03784,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG03784/alignments/GRCh38_no_alt/HG03784.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG03784/alignments/GRCh38_no_alt/HG03784.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG03784/alignments/GRCh38_no_alt/HG03784.GRCh38_no_alt.sorted.bam.md5
HG03804,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG03804/alignments/GRCh38_no_alt/HG03804.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG03804/alignments/GRCh38_no_alt/HG03804.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG03804/alignments/GRCh38_no_alt/HG03804.GRCh38_no_alt.sorted.bam.md5
HG03816,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG03816/alignments/GRCh38_no_alt/HG03816.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG03816/alignments/GRCh38_no_alt/HG03816.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG03816/alignments/GRCh38_no_alt/HG03816.GRCh38_no_alt.sorted.bam.md5
HG03831,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG03831/alignments/GRCh38_no_alt/HG03831.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG03831/alignments/GRCh38_no_alt/HG03831.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG03831/alignments/GRCh38_no_alt/HG03831.GRCh38_no_alt.sorted.bam.md5
HG03834,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG03834/alignments/GRCh38_no_alt/HG03834.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG03834/alignments/GRCh38_no_alt/HG03834.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG03834/alignments/GRCh38_no_alt/HG03834.GRCh38_no_alt.sorted.bam.md5
HG03874,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG03874/alignments/GRCh38_no_alt/HG03874.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG03874/alignments/GRCh38_no_alt/HG03874.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG03874/alignments/GRCh38_no_alt/HG03874.GRCh38_no_alt.sorted.bam.md5
HG03927,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG03927/alignments/GRCh38_no_alt/HG03927.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG03927/alignments/GRCh38_no_alt/HG03927.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG03927/alignments/GRCh38_no_alt/HG03927.GRCh38_no_alt.sorted.bam.md5
HG03942,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG03942/alignments/GRCh38_no_alt/HG03942.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG03942/alignments/GRCh38_no_alt/HG03942.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG03942/alignments/GRCh38_no_alt/HG03942.GRCh38_no_alt.sorted.bam.md5
HG04115,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG04115/alignments/GRCh38_no_alt/HG04115.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG04115/alignments/GRCh38_no_alt/HG04115.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG04115/alignments/GRCh38_no_alt/HG04115.GRCh38_no_alt.sorted.bam.md5
HG04157,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG04157/alignments/GRCh38_no_alt/HG04157.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG04157/alignments/GRCh38_no_alt/HG04157.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG04157/alignments/GRCh38_no_alt/HG04157.GRCh38_no_alt.sorted.bam.md5
HG04160,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG04160/alignments/GRCh38_no_alt/HG04160.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG04160/alignments/GRCh38_no_alt/HG04160.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG04160/alignments/GRCh38_no_alt/HG04160.GRCh38_no_alt.sorted.bam.md5
HG04184,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG04184/alignments/GRCh38_no_alt/HG04184.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG04184/alignments/GRCh38_no_alt/HG04184.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG04184/alignments/GRCh38_no_alt/HG04184.GRCh38_no_alt.sorted.bam.md5
HG04187,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG04187/alignments/GRCh38_no_alt/HG04187.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG04187/alignments/GRCh38_no_alt/HG04187.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG04187/alignments/GRCh38_no_alt/HG04187.GRCh38_no_alt.sorted.bam.md5
HG04199,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG04199/alignments/GRCh38_no_alt/HG04199.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG04199/alignments/GRCh38_no_alt/HG04199.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG04199/alignments/GRCh38_no_alt/HG04199.GRCh38_no_alt.sorted.bam.md5
